Version 4
SHEET 1 1156 772
FLAG -1696 -864 0
FLAG -1472 -768 Vbetha
FLAG -816 -320 0
FLAG -816 -624 test
FLAG -1376 -608 Valpha
FLAG -1808 -592 test
FLAG -1472 -624 0
FLAG -2000 160 right+
FLAG -1216 64 AMP
FLAG -1280 -608 test
FLAG -960 -576 0
FLAG -960 -672 Vcc
FLAG -928 -624 Valpha2
FLAG -1024 -640 0
FLAG -1088 -608 test
FLAG -1008 -784 Vbetha2
FLAG 480 240 0
FLAG 608 -864 VT
FLAG 560 -624 0
FLAG 416 -704 0
FLAG 736 -624 0
FLAG 368 240 0
FLAG -2208 -368 0
FLAG -2304 -368 0
FLAG -2464 -368 0
FLAG -2464 -688 0
FLAG -2304 -688 0
FLAG -2208 -688 0
FLAG -640 -864 Vcc
FLAG -640 -368 0
FLAG -736 -368 0
FLAG -736 -864 Vcc
FLAG -240 -608 0
FLAG -240 -704 Vcc
FLAG 80 -896 Vcc
FLAG 80 -400 0
FLAG -16 -400 0
FLAG -16 -896 Vcc
FLAG 240 -512 0
FLAG 240 -656 V_impedance
FLAG -368 -560 0
FLAG -368 -720 Vcc
SYMBOL voltage -736 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value 18
SYMATTR InstName V1
SYMBOL voltage -832 32 R0
WINDOW 123 24 180 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 28 90 Left 2
SYMATTR Value SINE(0 200m 1k)
SYMATTR InstName V2
SYMBOL cap 288 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1000µ
SYMBOL res -1744 80 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res -1744 -32 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap -1792 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100µ
SYMBOL res -1440 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -1584 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 470
SYMBOL cap -1728 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL OpAmps\\UniversalOpAmp -1504 64 R0
SYMATTR InstName U1
SYMATTR Value2 Avol=200k GBW=1.5Meg Vos=0
SYMBOL voltage -928 32 R0
WINDOW 123 -159 160 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -159 188 Left 2
SYMATTR Value2 AC 30m
SYMATTR Value ""
SYMATTR InstName V3
SYMBOL OpAmps\\UniversalOpamp2 -224 0 R0
SYMATTR InstName U3
SYMATTR Value2 Avol=200k GBW=1.5Meg Slew=10Meg
SYMATTR SpiceLine Ilimit=25m Rail=2 Vos=0
SYMBOL npn 0 -208 R0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL pnp 0 224 M180
SYMATTR InstName Q4
SYMATTR Value 2N2907
SYMBOL res -48 -256 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -48 160 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL diode -48 -112 R0
SYMATTR InstName D3
SYMBOL diode -48 48 R0
SYMATTR InstName D4
SYMBOL res -1648 -592 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res -1648 -704 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL cap -1696 -608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100µ
SYMBOL res -1344 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res -1488 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 470
SYMBOL cap -1632 -880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL OpAmps\\UniversalOpAmp -1408 -608 R0
SYMATTR InstName U2
SYMATTR Value2 Avol=200k GBW=1.5Meg Vos=0
SYMBOL voltage -816 -416 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 30m
SYMATTR InstName V4
SYMATTR Value ""
SYMBOL cap -1792 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100µ
SYMBOL OpAmps\\UniversalOpAmp -960 -624 R0
SYMATTR InstName U4
SYMATTR Value2 Avol=200k GBW=1.5Meg Vos=0
SYMBOL res 464 32 R0
SYMATTR InstName SPEAKER
SYMATTR Value 16.8
SYMBOL ind 464 128 R0
SYMATTR InstName L1
SYMATTR Value 0.91m
SYMBOL res 544 -832 R0
SYMATTR InstName SPEAKER1
SYMATTR Value 16.8
SYMBOL ind 544 -736 R0
SYMATTR InstName L2
SYMATTR Value 0.91m
SYMBOL current 416 -720 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 24 52 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName IT
SYMATTR Value ""
SYMATTR Value2 AC 30m
SYMBOL res 720 -848 R0
SYMATTR InstName R6
SYMATTR Value 22
SYMBOL cap 720 -720 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL res 352 16 R0
SYMATTR InstName R14
SYMATTR Value 22
SYMBOL cap 352 144 R0
SYMATTR InstName C8
SYMATTR Value 2µ
SYMBOL npn -2272 -656 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL pnp -2272 -400 M180
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL res -2320 -704 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res -2320 -464 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL diode -2320 -608 R0
SYMATTR InstName D5
SYMBOL diode -2320 -512 R0
SYMATTR InstName D6
SYMBOL npn -2528 -656 R0
SYMATTR InstName Q7
SYMATTR Value 2N2222
SYMBOL pnp -2528 -400 M180
SYMATTR InstName Q8
SYMATTR Value 2N2907
SYMBOL res -2448 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 48 -112 R0
SYMATTR InstName R18
SYMATTR Value 22
SYMBOL res 48 0 R0
SYMATTR InstName R19
SYMATTR Value 22
SYMBOL npn -704 -832 R0
SYMATTR InstName Q5
SYMATTR Value 2N2222
SYMBOL pnp -704 -400 M180
SYMATTR InstName Q6
SYMATTR Value 2N2907
SYMBOL res -752 -880 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res -752 -464 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL diode -752 -736 R0
SYMATTR InstName D1
SYMBOL diode -752 -576 R0
SYMATTR InstName D2
SYMBOL res -656 -736 R0
SYMATTR InstName R20
SYMATTR Value 22
SYMBOL res -656 -624 R0
SYMATTR InstName R21
SYMATTR Value 22
SYMBOL OpAmps\\UniversalOpAmp -240 -656 R0
SYMATTR InstName U5
SYMATTR Value2 Avol=200k GBW=1.5Meg Vos=0
SYMBOL npn 16 -864 R0
SYMATTR InstName Q9
SYMATTR Value 2N2222
SYMBOL pnp 16 -432 M180
SYMATTR InstName Q10
SYMATTR Value 2N2907
SYMBOL res -32 -912 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res -32 -496 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL diode -32 -768 R0
SYMATTR InstName D7
SYMBOL diode -32 -608 R0
SYMATTR InstName D8
SYMBOL res 64 -768 R0
SYMATTR InstName R24
SYMATTR Value 22
SYMBOL res 64 -656 R0
SYMATTR InstName R25
SYMATTR Value 22
SYMBOL current 240 -544 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 24 52 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value ""
SYMATTR Value2 AC 20m
SYMBOL res -384 -736 R0
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res -384 -656 R0
SYMATTR InstName R27
SYMATTR Value 10k
TEXT -1976 376 Left 2 ;.ac dec 100 0.01 1Meg
TEXT -336 296 Left 2 ;OUTPUT POWER BUFFER (-60dB THD) AT FULL SWING
TEXT 648 104 Left 2 ;0.5W+0.5WMAX
TEXT 648 128 Left 2 ;2V MAX
TEXT -336 320 Left 2 ;INPUT FROM JACK = 0.5V MAX
TEXT -1688 216 Left 2 ;AMPLIFIER X12dB - VOLTAGE SHIFTER WITH ZERO
TEXT -1688 248 Left 2 ;INPUT FROM JACK = 0.1V MAX
TEXT -1688 280 Left 2 ;GAIN IS 1 AT DC, 4 AT HF
TEXT -992 216 Left 2 ;AT LEAST 9V SO BUFFER IS NOT CLIPPING
TEXT -1976 352 Left 2 ;.noise V(vout) V3 dec 100 0.1 1meg
TEXT -1992 -272 Left 2 ;1. STARTED WITH 200nV/Hz1/2 and BW = (20kHz - 34 Hz)
TEXT -1992 -240 Left 2 ;2. DECREASED BIASING AND GAIN RESISTORS, GOT 60nV/hz1/2
TEXT -1976 408 Left 2 !.tran 0 10m 0
TEXT 264 320 Left 2 ;ZOBEL NETWORK
TEXT -2640 -320 Left 2 ;CLASS B,.GOOD BUT STILL A LOT OF CROSSOVER DISTORTION
TEXT -2640 -296 Left 2 ;CLASS AB, LIKE THIS IS AFFECTED BY THERMAL RUNAWAY
